sequence,row_index,id,relative_path,source_sha256,source_size_bytes,expected_status,schedule_schema_version,schedule_design,schedule_sha256,repeat,schedule_row,complete_block,row_in_block,order_in_repeat,arm_position,label,arm,schedule_order_json,timing_scope,parser_inclusive,result,time_s,exit_code,process_returncode,timed_out,error_kind,error_detail,stdout,stderr,argv_json
83,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,1,1,0,1,5,5,braid-1000,braid-1000,"[""braid-0"",""braid-10"",""baseline"",""braid-100"",""braid-10000"",""braid-1000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.307028359,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
84,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,0,0,braid-10,braid-10,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.306592842,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
85,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,1,1,braid-100,braid-100,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.306300746,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
86,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,2,2,braid-0,braid-0,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.306849983,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
87,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,3,3,braid-1000,braid-1000,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.309430828,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
88,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,4,4,baseline,baseline,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.307219263,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
89,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,2,2,0,2,5,5,braid-10000,braid-10000,"[""braid-10"",""braid-100"",""braid-0"",""braid-1000"",""baseline"",""braid-10000""]",parser_inclusive_subprocess_wall_clock,1,sat,0.308462250,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
90,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,0,0,braid-100,braid-100,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.305961894,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
91,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,1,1,braid-1000,braid-1000,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.307398991,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
92,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,2,2,braid-10,braid-10,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.308643860,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
93,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,3,3,braid-10000,braid-10000,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.307060270,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
94,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,4,4,braid-0,braid-0,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.308938250,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
95,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,3,3,0,3,5,5,baseline,baseline,"[""braid-100"",""braid-1000"",""braid-10"",""braid-10000"",""braid-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,sat,0.308332172,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
96,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,0,0,braid-1000,braid-1000,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.306925064,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
97,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,1,1,braid-10000,braid-10000,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.307116900,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
98,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,2,2,braid-100,braid-100,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.309293598,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
99,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,3,3,baseline,baseline,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.310895468,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
100,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,4,4,braid-10,braid-10,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.314737677,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
101,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,4,4,0,4,5,5,braid-0,braid-0,"[""braid-1000"",""braid-10000"",""braid-100"",""baseline"",""braid-10"",""braid-0""]",parser_inclusive_subprocess_wall_clock,1,sat,0.308850671,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
102,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,5,5,0,5,0,0,braid-10000,braid-10000,"[""braid-10000"",""baseline"",""braid-1000"",""braid-0"",""braid-100"",""braid-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.307387512,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
103,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,5,5,0,5,1,1,baseline,baseline,"[""braid-10000"",""baseline"",""braid-1000"",""braid-0"",""braid-100"",""braid-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.307934547,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
104,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,5,5,0,5,2,2,braid-1000,braid-1000,"[""braid-10000"",""baseline"",""braid-1000"",""braid-0"",""braid-100"",""braid-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.313928965,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
105,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,5,5,0,5,3,3,braid-0,braid-0,"[""braid-10000"",""baseline"",""braid-1000"",""braid-0"",""braid-100"",""braid-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.311152158,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
106,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,5,5,0,5,4,4,braid-100,braid-100,"[""braid-10000"",""baseline"",""braid-1000"",""braid-0"",""braid-100"",""braid-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.306740689,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
107,2,7118,QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2,12e2bb10ed753ee75683d9d351b2ade03e0595ad115f22c0f75a57562971dab9,6012985,sat,1,williams_first_order_carryover,6ad653227c3c19559c94ff26e7c6827f5db285b786b909d8b494bd463f6fcf84,5,5,0,5,5,5,braid-10,braid-10,"[""braid-10000"",""baseline"",""braid-1000"",""braid-0"",""braid-100"",""braid-10""]",parser_inclusive_subprocess_wall_clock,1,sat,0.309243068,0,0,0,,,"sat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T095337Z-plain-braid-qg7-9f86254/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen019.smt2""]"
